,i,name,type1,type2,v_a,v_b,v_c,v_d,v_h,v_s
68,53,ペルシアン,ノーマル,,70,60,65,65,65,115
69,053-1,ペルシアン:A,あく,,60,60,75,65,65,115
70,54,コダック,みず,,52,48,65,50,50,55
71,55,ゴルダック,みず,,82,78,95,80,80,85
72,56,マンキー,かくとう,,80,35,35,45,40,70
73,57,オコリザル,かくとう,,105,60,60,70,65,95
74,58,ガーディ,ほのお,,70,45,70,50,55,60
75,59,ウインディ,ほのお,,110,80,100,80,90,95
76,60,ニョロモ,みず,,50,40,40,40,40,90
77,61,ニョロゾ,みず,,65,65,50,50,65,90
78,62,ニョロボン,みず,かくとう,95,95,70,90,90,70
79,63,ケーシィ,エスパー,,20,15,105,55,25,90
80,64,ユンゲラー,エスパー,,35,30,120,70,40,105
81,65,フーディン,エスパー,,50,45,135,95,55,120
82,065-1,メガフーディン,エスパー,,50,65,175,105,55,150
83,66,ワンリキー,かくとう,,80,50,35,35,70,35
84,67,ゴーリキー,かくとう,,100,70,50,60,80,45
85,68,カイリキー,かくとう,,130,80,65,85,90,55
86,69,マダツボミ,くさ,どく,75,35,70,30,50,40
87,70,ウツドン,くさ,どく,90,50,85,45,65,55
88,71,ウツボット,くさ,どく,105,65,100,70,80,70
89,72,メノクラゲ,みず,どく,40,35,50,100,40,70
90,73,ドククラゲ,みず,どく,70,65,80,120,80,100
91,74,イシツブテ,いわ,じめん,80,100,30,30,40,20
92,074-1,イシツブテ:A,いわ,でんき,80,100,30,30,40,20
93,75,ゴローン,いわ,じめん,95,115,45,45,55,35
94,075-1,ゴローン:A,いわ,でんき,95,115,45,45,55,35
95,76,ゴローニャ,いわ,じめん,120,130,55,65,80,45
96,076-1,ゴローニャ:A,いわ,でんき,120,130,55,65,80,45
97,77,ポニータ,ほのお,,85,55,65,65,50,90
98,78,ギャロップ,ほのお,,100,70,80,80,65,105
99,79,ヤドン,みず,エスパー,65,65,40,40,90,15
100,80,ヤドラン,みず,エスパー,75,110,100,80,95,30
101,080-1,メガヤドラン,みず,エスパー,75,180,130,80,95,30
102,81,コイル,でんき,はがね,35,70,95,55,25,45
103,82,レアコイル,でんき,はがね,60,95,120,70,50,70
104,83,カモネギ,ノーマル,ひこう,90,55,58,62,52,60
105,84,ドードー,ノーマル,ひこう,85,45,35,35,35,75
106,85,ドードリオ,ノーマル,ひこう,110,70,60,60,60,110
107,86,パウワウ,みず,,45,55,45,70,65,45
108,87,ジュゴン,みず,こおり,70,80,70,95,90,70
109,88,ベトベター,どく,,80,50,40,50,80,25
110,088-1,ベトベター:A,どく,あく,80,50,40,50,80,25
111,89,ベトベトン,どく,,105,75,65,100,105,50
112,089-1,ベトベトン:A,どく,あく,105,75,65,100,105,50
113,90,シェルダー,みず,,65,100,45,25,30,40
114,91,パルシェン,みず,こおり,95,180,85,45,50,70
115,92,ゴース,ゴースト,どく,35,30,100,35,30,80
116,93,ゴースト,ゴースト,どく,50,45,115,55,45,95
117,94,ゲンガー,ゴースト,どく,65,60,130,75,60,110
118,094-1,メガゲンガー,ゴースト,どく,65,80,170,95,60,130
119,95,イワーク,いわ,じめん,45,160,30,45,35,70
120,96,スリープ,エスパー,,48,45,43,90,60,42
121,97,スリーパー,エスパー,,73,70,73,115,85,67
122,98,クラブ,みず,,105,90,25,25,30,50
123,99,キングラー,みず,,130,115,50,50,55,75
124,100,ビリリダマ,でんき,,30,50,55,55,40,100
125,101,マルマイン,でんき,,50,70,80,80,60,150
126,102,タマタマ,くさ,エスパー,40,80,60,45,60,40
127,103,ナッシー,くさ,エスパー,95,85,125,75,95,55
128,103-1,ナッシー:A,くさ,ドラゴン,105,85,125,75,95,45
129,104,カラカラ,じめん,,50,95,40,50,50,35
130,105,ガラガラ,じめん,,80,110,50,80,60,45
131,105-1,ガラガラ:A,ほのお,ゴースト,80,110,50,80,60,45
132,106,サワムラー,かくとう,,120,53,35,110,50,87
133,107,エビワラー,かくとう,,105,79,35,110,50,76
134,108,ベロリンガ,ノーマル,,55,75,60,75,90,30
135,109,ドガース,どく,,65,95,60,45,40,35
136,110,マタドガス,どく,,90,120,85,70,65,60
137,111,サイホーン,じめん,いわ,85,95,30,30,80,25
138,112,サイドン,じめん,いわ,130,120,45,45,105,40
139,113,ラッキー,ノーマル,,5,5,35,105,250,50
140,114,モンジャラ,くさ,,55,115,100,40,65,60
141,115,ガルーラ,ノーマル,,95,80,40,80,105,90
142,115-1,メガガルーラ,ノーマル,,125,100,60,100,105,100
143,116,タッツー,みず,,40,70,70,25,30,60
144,117,シードラ,みず,,65,95,95,45,55,85
145,118,トサキント,みず,,67,60,35,50,45,63
146,119,アズマオウ,みず,,92,65,65,80,80,68
147,120,ヒトデマン,みず,,45,55,70,55,30,85
148,121,スターミー,みず,エスパー,75,85,100,85,60,115
149,122,バリヤード,エスパー,フェアリー,45,65,100,120,40,90
150,123,ストライク,むし,ひこう,110,80,55,80,70,105
151,124,ルージュラ,こおり,エスパー,50,35,115,95,65,95
152,125,エレブー,でんき,,83,57,95,85,65,105
153,126,ブーバー,ほのお,,95,57,100,85,65,93
154,127,カイロス,むし,,125,100,55,70,65,85
155,127-1,メガカイロス,むし,ひこう,155,120,65,90,65,105
156,128,ケンタロス,ノーマル,,100,95,40,70,75,110
157,129,コイキング,みず,,10,55,15,20,20,80
158,130,ギャラドス,みず,ひこう,125,79,60,100,95,81
159,130-1,メガギャラドス,みず,あく,155,109,70,130,95,81
160,131,ラプラス,みず,こおり,85,80,85,95,130,60
161,132,メタモン,ノーマル,,48,48,48,48,48,48
162,133,イーブイ,ノーマル,,55,50,45,65,55,55
163,134,シャワーズ,みず,,65,60,110,95,130,65
164,135,サンダース,でんき,,65,60,110,95,65,130
165,136,ブースター,ほのお,,130,60,95,110,65,65
166,137,ポリゴン,ノーマル,,60,70,85,75,65,40
167,138,オムナイト,いわ,みず,40,100,90,55,35,35
168,139,オムスター,いわ,みず,60,125,115,70,70,55
169,140,カブト,いわ,みず,80,90,55,45,30,55
170,141,カブトプス,いわ,みず,115,105,65,70,60,80
171,142,プテラ,いわ,ひこう,105,65,60,75,80,130
172,142-1,メガプテラ,いわ,ひこう,135,85,70,95,80,150
173,143,カビゴン,ノーマル,,110,65,65,110,160,30
174,144,フリーザー,こおり,ひこう,85,100,95,125,90,85
175,145,サンダー,でんき,ひこう,90,85,125,90,90,100
176,146,ファイヤー,ほのお,ひこう,100,90,125,85,90,90
177,147,ミニリュウ,ドラゴン,,64,45,50,50,41,50
178,148,ハクリュー,ドラゴン,,84,65,70,70,61,70
179,149,カイリュー,ドラゴン,ひこう,134,95,100,100,91,80
180,150,ミュウツー,エスパー,,110,90,154,90,106,130
181,150-1,メガミュウツーX,エスパー,かくとう,190,100,154,100,106,130
182,150-2,メガミュウツーY,エスパー,,150,70,194,120,106,140
183,151,ミュウ,エスパー,,100,100,100,100,100,100
184,152,チコリータ,くさ,,49,65,49,65,45,45
185,153,ベイリーフ,くさ,,62,80,63,80,60,60
186,154,メガニウム,くさ,,82,100,83,100,80,80
187,155,ヒノアラシ,ほのお,,52,43,60,50,39,65
188,156,マグマラシ,ほのお,,64,58,80,65,58,80
189,157,バクフーン,ほのお,,84,78,109,85,78,100
190,158,ワニノコ,みず,,65,64,44,48,50,43
191,159,アリゲイツ,みず,,80,80,59,63,65,58
192,160,オーダイル,みず,,105,100,79,83,85,78
193,161,オタチ,ノーマル,,46,34,35,45,35,20
194,162,オオタチ,ノーマル,,76,64,45,55,85,90
195,163,ホーホー,ノーマル,ひこう,30,30,36,56,60,50
196,164,ヨルノズク,ノーマル,ひこう,50,50,86,96,100,70
197,165,レディバ,むし,ひこう,20,30,40,80,40,55
198,166,レディアン,むし,ひこう,35,50,55,110,55,85
199,167,イトマル,むし,どく,60,40,40,40,40,30
200,168,アリアドス,むし,どく,90,70,60,70,70,40
201,169,クロバット,どく,ひこう,90,80,70,80,85,130
202,170,チョンチー,みず,でんき,38,38,56,56,75,67
203,171,ランターン,みず,でんき,58,58,76,76,125,67
204,172,ピチュー,でんき,,40,15,35,35,20,60
205,173,ピィ,フェアリー,,25,28,45,55,50,15
206,174,ププリン,ノーマル,フェアリー,30,15,40,20,90,15
207,175,トゲピー,フェアリー,,20,65,40,65,35,20
208,176,トゲチック,フェアリー,ひこう,40,85,80,105,55,40
209,177,ネイティ,エスパー,ひこう,50,45,70,45,40,70
210,178,ネイティオ,エスパー,ひこう,75,70,95,70,65,95
211,179,メリープ,でんき,,40,40,65,45,55,35
212,180,モココ,でんき,,55,55,80,60,70,45
213,181,デンリュウ,でんき,,75,85,115,90,90,55
214,181-1,メガデンリュウ,でんき,ドラゴン,95,105,165,110,90,45
215,182,キレイハナ,くさ,,80,95,90,100,75,50
216,183,マリル,みず,フェアリー,20,50,20,50,70,40
217,184,マリルリ,みず,フェアリー,50,80,60,80,100,50
218,185,ウソッキー,いわ,,100,115,30,65,70,30
219,186,ニョロトノ,みず,,75,75,90,100,90,70
220,187,ハネッコ,くさ,ひこう,35,40,35,55,35,50
221,188,ポポッコ,くさ,ひこう,45,50,45,65,55,80
222,189,ワタッコ,くさ,ひこう,55,70,55,95,75,110
223,190,エイパム,ノーマル,,70,55,40,55,55,85
224,191,ヒマナッツ,くさ,,30,30,30,30,30,30
225,192,キマワリ,くさ,,75,55,105,85,75,30
226,193,ヤンヤンマ,むし,ひこう,65,45,75,45,65,95
227,194,ウパー,みず,じめん,45,45,25,25,55,15
228,195,ヌオー,みず,じめん,85,85,65,65,95,35
229,196,エーフィ,エスパー,,65,60,130,95,65,110
230,197,ブラッキー,あく,,65,110,60,130,95,65
231,198,ヤミカラス,あく,ひこう,85,42,85,42,60,91
232,199,ヤドキング,みず,エスパー,75,80,100,110,95,30
233,200,ムウマ,ゴースト,,60,60,85,85,60,85
234,201,アンノーン,エスパー,,72,48,72,48,48,48
235,202,ソーナンス,エスパー,,33,58,33,58,190,33
236,203,キリンリキ,ノーマル,エスパー,80,65,90,65,70,85
237,204,クヌギダマ,むし,,65,90,35,35,50,15
238,205,フォレトス,むし,はがね,90,140,60,60,75,40
239,206,ノコッチ,ノーマル,,70,70,65,65,100,45
240,207,グライガー,じめん,ひこう,75,105,35,65,65,85
241,208,ハガネール,はがね,じめん,85,200,55,65,75,30
242,208-1,メガハガネール,はがね,じめん,125,230,55,95,75,30
243,209,ブルー,フェアリー,,80,50,40,40,60,30
244,210,グランブル,フェアリー,,120,75,60,60,90,45
245,211,ハリーセン,みず,どく,95,85,55,55,65,85
246,212,ハッサム,むし,はがね,130,100,55,80,70,65
247,212-1,メガハッサム,むし,はがね,150,140,65,100,70,75
248,213,ツボツボ,むし,いわ,10,230,10,230,20,5
249,214,ヘラクロス,むし,かくとう,125,75,40,95,80,85
250,214-1,メガヘラクロス,むし,かくとう,185,115,40,105,80,75
251,215,ニューラ,あく,こおり,95,55,35,75,55,115
252,216,ヒメグマ,ノーマル,,80,50,50,50,60,40
253,217,リングマ,ノーマル,,130,75,75,75,90,55
254,218,マグマッグ,ほのお,,40,40,70,40,40,20
255,219,マグカルゴ,ほのお,いわ,50,120,90,80,60,30
256,220,ウリムー,こおり,じめん,50,40,30,30,50,50
257,221,イノムー,こおり,じめん,100,80,60,60,100,50
258,222,サニーゴ,みず,いわ,55,95,65,95,65,35
259,223,テッポウオ,みず,,65,35,65,35,35,65
260,224,オクタン,みず,,105,75,105,75,75,45
261,225,デリバード,こおり,ひこう,55,45,65,45,45,75
262,226,マンタイン,みず,ひこう,40,70,80,140,85,70
263,227,エアームド,はがね,ひこう,80,140,40,70,65,70
264,228,デルビル,あく,ほのお,60,30,80,50,45,65
265,229,ヘルガー,あく,ほのお,90,50,110,80,75,95
266,229-1,メガヘルガー,あく,ほのお,90,90,140,90,75,115
267,230,キングドラ,みず,ドラゴン,95,95,95,95,75,85
268,231,ゴマゾウ,じめん,,60,60,40,40,90,40
269,232,ドンファン,じめん,,120,120,60,60,90,50
270,233,ポリゴン２,ノーマル,,80,90,105,95,85,60
271,234,オドシシ,ノーマル,,95,62,85,65,73,85
272,235,ドーブル,ノーマル,,20,35,20,45,55,75
273,236,バルキー,かくとう,,35,35,35,35,35,35
274,237,カポエラー,かくとう,,95,95,35,110,50,70
275,238,ムチュール,こおり,エスパー,30,15,85,65,45,65
276,239,エレキッド,でんき,,63,37,65,55,45,95
277,240,ブビィ,ほのお,,75,37,70,55,45,83
278,241,ミルタンク,ノーマル,,80,105,40,70,95,100
279,242,ハピナス,ノーマル,,10,10,75,135,255,55
280,243,ライコウ,でんき,,85,75,115,100,90,115
281,244,エンテイ,ほのお,,115,85,90,75,115,100
282,245,スイクン,みず,,75,115,90,115,100,85
283,246,ヨーギラス,いわ,じめん,64,50,45,50,50,41
284,247,サナギラス,いわ,じめん,84,70,65,70,70,51
285,248,バンギラス,いわ,あく,134,110,95,100,100,61
286,248-1,メガバンギラス,いわ,あく,164,150,95,120,100,71
287,249,ルギア,エスパー,ひこう,90,130,90,154,106,110
288,250,ホウオウ,ほのお,ひこう,130,90,110,154,106,90
289,251,セレビィ,エスパー,むし,100,100,100,100,100,100
290,252,キモリ,くさ,,45,35,65,55,40,70
291,253,ジュプトル,くさ,,65,45,85,65,50,95
292,254,ジュカイン,くさ,,85,65,105,85,70,120
293,254-1,メガジュカイン,くさ,ドラゴン,110,75,145,85,70,145
294,255,アチャモ,ほのお,,60,40,70,50,45,45
295,256,ワカシャモ,ほのお,かくとう,85,60,85,60,60,55
296,257,バシャーモ,ほのお,かくとう,120,70,110,70,80,80
297,257-1,メガバシャーモ,ほのお,かくとう,160,80,130,80,80,100
298,258,ミズゴロウ,みず,,70,50,50,50,50,40
299,259,ヌマクロー,みず,じめん,85,70,60,70,70,50
300,260,ラグラージ,みず,じめん,110,90,85,90,100,60
301,260-1,メガラグラージ,みず,じめん,150,110,95,110,100,70
302,261,ポチエナ,あく,,55,35,30,30,35,35
303,262,グラエナ,あく,,90,70,60,60,70,70
304,263,ジグザグマ,ノーマル,,30,41,30,41,38,60
305,264,マッスグマ,ノーマル,,70,61,50,61,78,100
306,265,ケムッソ,むし,,45,35,20,30,45,20
307,266,カラサリス,むし,,35,55,25,25,50,15
308,267,アゲハント,むし,ひこう,70,50,100,50,60,65
309,268,マユルド,むし,,35,55,25,25,50,15
310,269,ドクケイル,むし,どく,50,70,50,90,60,65
311,270,ハスボー,みず,むし,30,30,40,50,40,30
312,271,ハスブレロ,みず,むし,50,50,60,70,60,50
313,272,ルンパッパ,みず,むし,70,70,90,100,80,70
314,273,タネボー,くさ,,40,50,30,30,40,30
315,274,コノハナ,くさ,あく,70,40,60,40,70,60
316,275,ダーテング,くさ,あく,100,60,90,60,90,80
317,276,スバメ,ノーマル,ひこう,55,30,30,30,40,85
318,277,オオスバメ,ノーマル,ひこう,85,60,75,50,60,125
319,278,キャモメ,みず,ひこう,30,30,55,30,40,85
320,279,ペリッパー,みず,ひこう,50,100,95,70,60,65
321,280,ラルトス,エスパー,フェアリー,25,25,45,35,28,40
322,281,キルリア,エスパー,フェアリー,35,35,65,55,38,50
323,282,サーナイト,エスパー,フェアリー,65,65,125,115,68,80
324,282-1,メガサーナイト,エスパー,フェアリー,85,65,165,135,68,100
325,283,アメタマ,むし,みず,30,32,50,52,40,65
326,284,アメモース,むし,ひこう,60,62,100,82,70,80
327,285,キノココ,くさ,,40,60,40,60,60,35
328,286,キノガッサ,くさ,かくとう,130,80,60,60,60,70
329,287,ナマケロ,ノーマル,,60,60,35,35,60,30
330,288,ヤルキモノ,ノーマル,,80,80,55,55,80,90
331,289,ケッキング,ノーマル,,160,100,95,65,150,100
332,290,ツチニン,むし,じめん,45,90,30,30,31,40
333,291,テッカニン,むし,ひこう,90,45,50,50,61,160
334,292,ヌケニン,むし,ゴースト,90,45,30,30,1,40
335,293,ゴニョニョ,ノーマル,,51,23,51,23,64,28
336,294,ドゴーム,ノーマル,,71,43,71,43,84,48
337,295,バクオング,ノーマル,,91,63,91,73,104,68
338,296,マクノシタ,かくとう,,60,30,20,30,72,25
339,297,ハリテヤマ,かくとう,,120,60,40,60,144,50
340,298,ルリリ,ノーマル,フェアリー,20,40,20,40,50,20
341,299,ノズパス,いわ,,45,135,45,90,30,30
342,300,エネコ,ノーマル,,45,45,35,35,50,50
343,301,エネコロロ,ノーマル,,65,65,55,55,70,90
344,302,ヤミラミ,あく,ゴースト,75,75,65,65,50,50
345,302-1,メガヤミラミ,あく,ゴースト,85,125,85,115,50,20
346,303,クチート,はがね,フェアリー,85,85,55,55,50,50
347,303-1,メガクチート,はがね,フェアリー,105,125,55,95,50,50
348,304,ココドラ,はがね,いわ,70,100,40,40,50,30
349,305,コドラ,はがね,いわ,90,140,50,50,60,40
350,306,ボスゴドラ,はがね,いわ,110,180,60,60,70,50
351,306-1,メガボスゴドラ,はがね,,140,230,60,80,70,50
352,307,アサナン,かくとう,エスパー,40,55,40,55,30,60
353,308,チャーレム,かくとう,エスパー,60,75,60,75,60,80
354,308-1,メガチャーレム,かくとう,エスパー,100,85,80,85,60,100
355,309,ラクライ,でんき,,45,40,65,40,40,65
356,310,ライボルト,でんき,,75,60,105,60,70,105
357,310-1,メガライボルト,でんき,,75,80,135,80,70,135
358,311,プラスル,でんき,,50,40,85,75,60,95
359,312,マイナン,でんき,,40,50,75,85,60,95
360,313,バルビート,むし,,73,75,47,85,65,85
361,314,イルミーゼ,むし,,47,75,73,85,65,85
362,315,ロゼリア,くさ,どく,60,45,100,80,50,65
363,316,ゴクリン,どく,,43,53,43,53,70,40
364,317,マルノーム,どく,,73,83,73,83,100,55
365,318,キバニア,みず,あく,90,20,65,20,45,65
366,319,サメハダー,みず,あく,120,40,95,40,70,95
367,319-1,メガサメハダー,みず,あく,140,70,110,65,70,105
368,320,ホエルコ,みず,,70,35,70,35,130,60
369,321,ホエルオー,みず,,90,45,90,45,170,60
370,322,ドンメル,ほのお,じめん,60,40,65,45,60,35
371,323,バクーダ,ほのお,じめん,100,70,105,75,70,40
372,323-1,メガバクーダ,ほのお,じめん,120,100,145,105,70,20
373,324,コータス,ほのお,,85,140,85,70,70,20
374,325,バネブー,エスパー,,25,35,70,80,60,60
375,326,ブーピッグ,エスパー,,45,65,90,110,80,80
376,327,パッチール,ノーマル,,60,60,60,60,60,60
377,328,ナックラー,じめん,,100,45,45,45,45,10
378,329,ビブラーバ,じめん,ドラゴン,70,50,50,50,50,70
379,330,フライゴン,じめん,ドラゴン,100,80,80,80,80,100
380,331,サボネア,くさ,,85,40,85,40,50,35
381,332,ノクタス,くさ,あく,115,60,115,60,70,55
382,333,チルット,ノーマル,ひこう,40,60,40,75,45,50
383,334,チルタリス,ドラゴン,ひこう,70,90,70,105,75,80
384,334-1,メガチルタリス,ドラゴン,フェアリー,110,110,110,105,75,80
385,335,ザングース,ノーマル,,115,60,60,60,73,90
386,336,ハブネーク,どく,,100,60,100,60,73,65
387,337,ルナトーン,いわ,エスパー,55,65,95,85,90,70
388,338,ソルロック,いわ,エスパー,95,85,55,65,90,70
389,339,ドジョッチ,みず,じめん,48,43,46,41,50,60
390,340,ナマズン,みず,じめん,78,73,76,71,110,60
391,341,ヘイガニ,みず,,80,65,50,35,43,35
392,342,シザリガー,みず,あく,120,85,90,55,63,55
393,343,ヤジロン,じめん,エスパー,40,55,40,70,40,55
394,344,ネンドール,じめん,エスパー,70,105,70,120,60,75
395,345,リリーラ,いわ,くさ,41,77,61,87,66,23
396,346,ユレイドル,いわ,くさ,81,97,81,107,86,43
397,347,アノプス,いわ,むし,95,50,40,50,45,75
398,348,アーマルド,いわ,むし,125,100,70,80,75,45
399,349,ヒンバス,みず,,15,20,10,55,20,80
400,350,ミロカロス,みず,,60,79,100,125,95,81
401,351,ポワルン,ノーマル,,70,70,70,70,70,70
402,352,カクレオン,ノーマル,,90,70,60,120,60,40
403,353,カゲボウズ,ゴースト,,75,35,63,33,44,45
404,354,ジュペッタ,ゴースト,,115,65,83,63,64,65
405,354-1,メガジュペッタ,ゴースト,,165,75,93,83,64,75
406,355,ヨマワル,ゴースト,,40,90,30,90,20,25
407,356,サマヨール,ゴースト,,70,130,60,130,40,25
408,357,トロピウス,くさ,ひこう,68,83,72,87,99,51
409,358,チリーン,エスパー,,50,80,95,90,75,65
410,359,アブソル,あく,,130,60,75,60,65,75
411,359-1,メガアブソル,あく,,150,60,115,60,65,115
412,360,ソーナノ,エスパー,,23,48,23,48,95,23
413,361,ユキワラシ,こおり,,50,50,50,50,50,50
414,362,オニゴーリ,こおり,,80,80,80,80,80,80
415,362-1,メガオニゴーリ,こおり,,120,80,120,80,80,100
416,363,タマザラシ,こおり,みず,40,50,55,50,70,25
417,364,トドグラー,こおり,みず,60,70,75,70,90,45
418,365,トドゼルガ,こおり,みず,80,90,95,90,110,65
419,366,パールル,みず,,64,85,74,55,35,32
420,367,ハンテール,みず,,104,105,94,75,55,52
421,368,サクラビス,みず,,84,105,114,75,55,52
422,369,ジーランス,みず,いわ,90,130,45,65,100,55
423,370,ラブカス,みず,,30,55,40,65,43,97
424,371,タツベイ,ドラゴン,,75,60,40,30,45,50
425,372,コモルー,ドラゴン,,95,100,60,50,65,50
426,373,ボーマンダ,ドラゴン,ひこう,135,80,110,80,95,100
427,373-1,メガボーマンダ,ドラゴン,ひこう,145,130,120,90,95,120
428,374,ダンバル,はがね,エスパー,55,80,35,60,40,30
429,375,メタング,はがね,エスパー,75,100,55,80,60,50
430,376,メタグロス,はがね,エスパー,135,130,95,90,80,70
431,376-1,メガメタグロス,はがね,エスパー,145,150,105,110,80,110
432,377,レジロック,いわ,,100,200,50,100,80,50
433,378,レジアイス,こおり,,50,100,100,200,80,50
434,379,レジスチル,はがね,,75,150,75,150,80,50
435,380,ラティアス,ドラゴン,エスパー,80,90,110,130,80,110
436,380-1,メガラティアス,ドラゴン,エスパー,100,120,140,150,80,110
437,381,ラティオス,ドラゴン,エスパー,90,80,130,110,80,110
438,381-1,メガラティオス,ドラゴン,エスパー,130,100,160,120,80,110
439,382,カイオーガ,みず,,100,90,150,140,100,90
440,382-1,ゲンシカイオーガ,みず,,150,90,180,160,100,90
441,383,グラードン,じめん,,150,140,100,90,100,90
442,383-1,ゲンシグラードン,じめん,ほのお,180,160,150,90,100,90
443,384,レックウザ,ドラゴン,ひこう,150,90,150,90,105,95
444,384-1,メガレックウザ,ドラゴン,ひこう,180,100,180,100,105,115
445,385,ジラーチ,はがね,エスパー,100,100,100,100,100,100
446,386,デオキシスN,エスパー,,150,50,150,50,50,150
447,386-1,デオキシスA,エスパー,,180,20,180,20,50,150
448,386-2,デオキシスD,エスパー,,70,160,70,160,50,90
449,386-3,デオキシスS,エスパー,,95,90,95,90,50,180
450,387,ナエトル,くさ,,68,64,45,55,55,31
451,388,ハヤシガメ,くさ,,89,85,55,65,75,36
452,389,ドダイトス,くさ,じめん,109,105,75,85,95,56
453,390,ヒコザル,ほのお,,58,44,58,44,44,61
454,391,モウカザル,ほのお,かくとう,78,52,78,52,64,81
455,392,ゴウカザル,ほのお,かくとう,104,71,104,71,76,108
456,393,ポッチャマ,みず,,51,53,61,56,53,40
457,394,ポッタイシ,みず,,66,68,81,76,64,50
458,395,エンペルト,みず,はがね,86,88,111,101,84,60
459,396,ムックル,ノーマル,ひこう,55,30,30,30,40,60
460,397,ムクバード,ノーマル,ひこう,75,50,40,40,55,80
461,398,ムクホーク,ノーマル,ひこう,120,70,50,60,85,100
462,399,ビッパ,ノーマル,,45,40,35,40,59,31
463,400,ビーダル,ノーマル,みず,85,60,55,60,79,71
464,401,コロボーシ,むし,,25,41,25,41,37,25
465,402,コロトック,むし,,85,51,55,51,77,65
466,403,コリンク,でんき,,65,34,40,34,45,45
